Spout,Split,Count,Buffer_size,Heap,Throughput+,Latency-
2,3,3,1.05E+06,512,11813,166.26
3,6,12,5.24E+06,1024,18717,163.22
3,3,1,5.24E+06,2048,8500,373.12
1,3,9,2.62E+05,512,12585,75.039
2,2,1,2.62E+05,1024,8238.6,246.56
2,2,1,1.05E+06,2048,8206.2,242.81
1,3,12,1.05E+06,512,13068,73.478
1,1,2,2.62E+05,2048,10703,92.15
3,6,2,1.05E+07,1024,11680,257.98
2,3,12,1.05E+08,2048,14753,142.82
1,1,3,1.05E+08,512,12503,80.717
1,1,2,1.05E+08,512,10979,89.199
2,1,9,1.05E+06,2048,13114,147.66
1,2,3,5.24E+06,2048,14608,65.23
3,3,3,1.05E+07,512,13359,231.07
2,3,12,2.62E+05,512,14230,139
1,1,3,5.24E+06,2048,12171,81.11
2,2,2,1.05E+06,1024,12279,165.01
3,6,9,1.05E+07,1024,17592,172.49
2,2,9,1.05E+08,512,13767,147.79
1,6,3,1.05E+07,1024,12233,78.571
1,1,3,2.62E+05,1024,12721,77.152
2,2,2,2.62E+05,2048,12295,162.83
3,1,1,5.24E+06,512,7879.3,376.89
1,6,2,1.05E+07,512,11815,81.21
1,6,2,1.05E+06,2048,11690,83.558
1,3,12,1.05E+06,2048,12771,72.043
2,6,1,1.05E+06,1024,9521.7,198.07
3,2,12,1.05E+06,1024,15245,199.96
2,2,1,5.24E+06,1024,8207.6,255.33
2,2,3,1.05E+08,512,12549,167.05
2,2,12,1.05E+06,1024,13730,147.69
1,1,6,1.05E+08,512,13599,73.403
1,6,6,1.05E+07,2048,12697,74.464
2,2,9,5.24E+06,512,14284,143.69
2,3,6,2.62E+05,512,12877,150.37
2,3,2,2.62E+05,512,11442,173.82
3,3,1,1.05E+06,2048,8363.8,373.86
2,6,6,1.05E+08,512,13029,153.21
1,6,6,5.24E+06,2048,13385,72.833
3,2,12,1.05E+07,512,16054,184.06
1,6,6,1.05E+07,1024,12604,74.836
2,1,9,1.05E+06,1024,13426,141.57
1,3,6,1.05E+08,1024,12879,71.95
2,3,1,2.62E+05,512,9701.8,204.75
3,2,2,1.05E+07,512,11682,259.61
2,6,6,1.05E+06,512,13087,151.11
3,3,2,1.05E+07,1024,11650,263.14
1,2,3,1.05E+08,2048,14328,67.434
1,1,9,1.05E+06,1024,15145,64.861
1,6,2,2.62E+05,512,12108,79.968
3,6,12,5.24E+06,2048,18778,162.55
2,6,9,1.05E+07,1024,14392,140.46
1,2,6,1.05E+07,1024,17130,60.02
2,2,9,5.24E+06,2048,14160,143.35
3,3,9,5.24E+06,1024,16386,191.05
1,3,6,5.24E+06,512,12835,72.203
2,2,12,2.62E+05,512,13646,145.26
3,6,3,2.62E+05,2048,13830,219.69
3,1,9,1.05E+08,1024,12282,240.34
2,3,2,1.05E+06,2048,11271,181.91
3,6,6,1.05E+08,1024,15370,196.87
3,1,2,1.05E+08,1024,11515,268.59
2,3,1,1.05E+08,512,9503.6,203.99
1,1,3,1.05E+08,2048,12221,79.187
1,6,6,2.62E+05,512,13294,73.086
1,6,9,1.05E+08,1024,13479,71.964
3,1,3,2.62E+05,1024,11891,259.29
2,2,2,2.62E+05,512,12253,166.92
2,6,6,1.05E+08,1024,13549,144.8
2,1,6,1.05E+07,512,12824,156.51
3,3,2,5.24E+06,2048,11475,263.58
1,1,3,1.05E+06,2048,12633,78.619
3,2,9,5.24E+06,2048,15224,205.93
1,6,2,5.24E+06,512,11964,79.851
2,1,6,1.05E+06,512,12742,159.03
2,3,6,1.05E+06,2048,13339,154.39
1,6,12,1.05E+08,1024,14041,67.485
3,6,2,1.05E+06,2048,11313,260.59
3,2,9,1.05E+06,512,14853,212.77
1,3,2,1.05E+08,512,11722,83.214
3,1,9,1.05E+06,1024,12351,241.38
1,3,9,2.62E+05,1024,13058,73.809
3,3,12,1.05E+08,1024,18040,175.91
1,1,2,2.62E+05,1024,10644,92.735
2,6,9,2.62E+05,1024,14471,135.24
2,2,6,5.24E+06,2048,13908,146.26
3,2,3,5.24E+06,1024,12451,245.09
2,2,12,2.62E+05,1024,13909,144.72
1,1,6,1.05E+06,2048,14074,69.475
3,1,12,1.05E+08,1024,12418,246.82
2,1,6,2.62E+05,1024,12553,160.87
2,2,2,1.05E+08,512,12581,158.91
1,1,9,1.05E+07,2048,14557,69.437
1,3,3,1.05E+08,512,12307,79.414
3,1,9,1.05E+07,512,12231,243.66
3,3,3,5.24E+06,512,13722,218.52
2,1,2,5.24E+06,2048,11496,174.97
1,1,1,2.62E+05,512,9260,104.57
2,2,1,5.24E+06,512,8229.4,245.2
1,3,9,1.05E+07,1024,12693,71.982
2,1,12,5.24E+06,2048,14311,134.94
2,3,3,1.05E+07,512,11761,167.26
1,3,6,1.05E+07,1024,11980,78.924
1,2,12,1.05E+07,512,20117,48.45
1,6,2,5.24E+06,1024,11972,78.883
2,6,12,1.05E+07,2048,15139,131.67
1,6,9,5.24E+06,512,13396,72.962
1,2,2,1.05E+06,1024,11303,85.569
3,1,3,1.05E+08,512,11912,255.57
2,2,1,1.05E+08,512,8398.6,239.7
3,2,9,1.05E+07,512,15150,203.83
3,6,2,2.62E+05,1024,12018,247
2,1,2,1.05E+07,1024,11572,173.7
1,2,12,1.05E+06,512,20495,49.017
2,1,2,2.62E+05,2048,11195,179.17
1,2,1,1.05E+07,1024,8083.9,124.77
2,3,9,1.05E+06,1024,14713,135.85
3,2,12,2.62E+05,512,16022,191.65
2,6,1,1.05E+08,512,9884,193.31
2,3,9,1.05E+08,2048,13943,141.27
3,1,9,1.05E+08,512,11939,253.39
2,6,2,2.62E+05,2048,11493,169.03
2,2,2,5.24E+06,512,12476,163.99
2,2,12,1.05E+07,2048,14421,142.43
3,3,9,1.05E+07,1024,17089,178.04
1,1,6,2.62E+05,2048,13516,71.818
2,3,2,1.05E+08,2048,11384,177.38
3,6,9,2.62E+05,2048,17030,177.82
3,3,1,1.05E+07,2048,8511.6,360.37
2,1,9,1.05E+08,2048,13820,144.9
3,2,9,2.62E+05,2048,15112,194.92
2,1,12,5.24E+06,512,13846,142.06
1,6,1,2.62E+05,2048,8528.8,106.99
2,6,12,5.24E+06,1024,15339,123.24
3,2,2,1.05E+06,512,11965,257.83
2,3,1,1.05E+07,1024,9705.7,202.82
1,6,2,1.05E+06,512,12010,79.661
1,2,6,5.24E+06,1024,17406,54.938
1,3,1,1.05E+07,512,8305.2,115.51
3,1,12,2.62E+05,512,12289,236.69
2,6,6,5.24E+06,2048,13143,145.23
1,3,3,2.62E+05,1024,12095,79.646
1,6,6,1.05E+06,2048,12812,73.119
3,6,6,5.24E+06,1024,15870,190.26
1,1,3,5.24E+06,1024,12561,79.292
1,6,9,1.05E+06,2048,13792,70.055
3,1,9,5.24E+06,1024,12467,243.1
3,3,9,2.62E+05,512,16291,191.61
2,2,2,1.05E+08,1024,12422,160.17
2,2,2,1.05E+07,512,12446,161.59
3,6,1,2.62E+05,512,8184.2,371.71
1,2,2,2.62E+05,2048,11125,86.779
3,2,6,2.62E+05,2048,14224,217.41
2,6,1,1.05E+08,1024,9745.7,201.18
3,6,12,2.62E+05,1024,18259,173.96
1,6,9,2.62E+05,2048,13824,69.907
3,6,1,1.05E+07,1024,8344.1,363.01
3,6,1,1.05E+06,2048,8411.9,365.13
3,3,9,1.05E+08,2048,16995,184.63
3,3,1,2.62E+05,1024,8111.1,374.92
2,1,9,1.05E+07,512,13663,142.71
3,2,6,5.24E+06,512,14041,217.99
3,6,6,2.62E+05,1024,15574,203.43
2,1,12,1.05E+07,512,13589,144.86
3,6,3,1.05E+08,512,14036,210.6
2,3,3,5.24E+06,2048,11731,173.04
2,2,9,1.05E+06,2048,14016,142.83
2,3,9,1.05E+08,512,13810,147.99
2,3,9,1.05E+06,2048,14171,144.12
1,1,2,1.05E+07,512,10803,91.932
2,3,12,5.24E+06,512,14808,137.62
1,3,9,1.05E+06,512,12724,72.712
2,3,3,1.05E+07,1024,11501,171.66
2,6,3,1.05E+06,1024,11645,168.07
2,6,12,5.24E+06,512,15546,131.99
3,2,12,1.05E+08,1024,15825,185.04
2,1,1,1.05E+08,1024,8015.4,248.27
1,3,9,1.05E+08,2048,13148,71.174
1,3,2,5.24E+06,512,11317,84.692
1,1,6,1.05E+07,2048,13955,69.705
1,1,6,1.05E+08,1024,14207,69.085
3,2,2,1.05E+08,2048,11508,261.59
3,6,6,2.62E+05,512,15483,203.68
2,6,2,1.05E+07,512,11428,172.9
2,1,6,5.24E+06,2048,12824,151.61
3,3,2,1.05E+08,1024,11528,266.13
3,3,6,5.24E+06,512,14876,200.34
3,2,6,5.24E+06,2048,14251,214.7
2,2,12,5.24E+06,2048,14184,137.27
2,1,2,5.24E+06,512,11241,179.53
1,2,6,5.24E+06,2048,16684,59.877
3,1,3,2.62E+05,512,12043,252.08
3,6,1,1.05E+07,2048,8455.1,365.67
1,3,3,1.05E+08,2048,12229,79.703
1,6,9,1.05E+08,2048,13778,67.548
1,1,6,5.24E+06,512,14672,66.689
2,3,9,5.24E+06,1024,13891,141.63
2,1,3,1.05E+08,1024,12529,154.49
2,3,1,1.05E+07,512,9422.9,211.82
3,2,1,2.62E+05,1024,8426.9,361.58
3,2,6,1.05E+08,1024,14083,221.51
2,2,3,5.24E+06,2048,12338,163.93
1,3,1,2.62E+05,1024,8479.3,111.58
3,3,12,1.05E+07,2048,17853,173.45
2,3,3,1.05E+08,512,11524,170.12
3,2,1,2.62E+05,512,8360.5,364.65
1,3,3,1.05E+06,2048,12179,80.989
1,2,2,1.05E+08,1024,11067,87.06
1,2,9,1.05E+07,2048,19710,49.453
3,3,6,5.24E+06,1024,15373,203.88
1,6,9,1.05E+06,1024,13433,70.547
2,1,2,2.62E+05,1024,11053,186.79
1,2,3,1.05E+06,512,14327,67.328
2,1,12,1.05E+06,2048,13268,147.81
2,6,12,1.05E+06,512,15523,127.32
2,2,2,1.05E+06,2048,12524,157.2
1,3,6,1.05E+06,2048,11779,77.761
3,3,1,5.24E+06,512,8524.5,372.9
2,2,12,1.05E+08,1024,14810,139.85
3,3,12,1.05E+08,2048,18140,169.91
3,2,12,2.62E+05,1024,15617,201.6
1,1,12,1.05E+08,1024,14557,66.947
1,2,9,5.24E+06,2048,19063,53.326
2,2,1,1.05E+08,1024,8476.8,242.01
3,2,3,2.62E+05,1024,12512,242.22
3,1,2,5.24E+06,2048,11409,264.59
2,1,2,1.05E+08,1024,11218,179.02
3,1,6,1.05E+06,1024,12056,246.51
1,6,6,1.05E+08,2048,13254,73.818
2,1,9,2.62E+05,2048,14258,138.47
2,3,2,1.05E+07,512,11551,171.29
2,6,3,1.05E+08,2048,11818,164.83
1,6,3,1.05E+06,1024,12397,79.414
3,2,9,1.05E+08,512,13986,202.97
1,3,1,1.05E+08,1024,8440.4,113.82
3,1,3,1.05E+08,1024,11841,259.01
1,2,1,1.05E+06,512,7828.6,129.22
1,6,12,5.24E+06,2048,13893,68.601
3,3,12,5.24E+06,1024,17809,173.96
1,3,1,5.24E+06,512,8571.8,110.88
1,1,3,1.05E+08,1024,12276,82.332
2,2,1,5.24E+06,2048,8458.9,238.33
1,2,1,1.05E+07,2048,7978.3,122.71
2,2,9,1.05E+07,1024,13866,147.11
2,1,1,5.24E+06,2048,8236,241.58
2,6,2,1.05E+06,512,11758,168.51
2,1,9,1.05E+08,512,13791,147.23
2,3,9,5.24E+06,2048,13800,142.73
2,2,12,2.62E+05,2048,14550,137.82
1,6,2,2.62E+05,2048,11739,82.245
3,6,12,1.05E+07,2048,18422,163.12
2,2,6,2.62E+05,1024,13270,151.92
1,6,1,1.05E+07,512,8543.7,109.33
3,2,9,1.05E+06,1024,14871,198.13
3,3,1,1.05E+08,1024,8083.4,382.76
1,1,1,1.05E+07,512,9083.2,106.7
2,6,2,2.62E+05,1024,11921,170.53
3,1,9,2.62E+05,1024,12160,244.75
1,6,6,1.05E+08,1024,12891,77.633
3,1,9,2.62E+05,512,12422,242.85
3,3,6,1.05E+06,1024,15572,195.33
2,6,3,5.24E+06,2048,11681,163.56
3,2,2,5.24E+06,512,11749,264.86
3,3,6,2.62E+05,1024,15488,203.43
3,3,3,1.05E+08,2048,13499,220.31
3,6,2,5.24E+06,1024,11969,249.68
1,6,12,1.05E+08,512,13463,68.497
2,1,12,1.05E+06,512,13750,145.65
2,6,3,2.62E+05,1024,11950,167.23
1,3,12,5.24E+06,2048,13094,74.428
2,3,9,1.05E+07,1024,13584,141.77
3,3,2,5.24E+06,512,11674,270.36
1,1,3,2.62E+05,512,13009,75.129
3,6,2,1.05E+08,1024,11411,263.65
1,6,1,2.62E+05,1024,8506,113.18
3,3,2,1.05E+08,2048,11077,257.28
3,6,6,1.05E+07,512,15554,197.87
3,6,1,1.05E+07,512,8560.2,354.29
2,1,9,5.24E+06,512,13962,144.94
2,1,9,1.05E+06,512,13293,143.77
3,2,6,1.05E+07,2048,13714,216.59
3,1,9,1.05E+08,2048,12047,252.08
1,2,3,1.05E+06,1024,14343,67.011
1,3,2,1.05E+08,1024,11901,81.936
1,2,2,1.05E+06,2048,11100,88.202
3,3,9,5.24E+06,512,16854,181.01
1,3,12,2.62E+05,512,13327,69.522
2,3,3,5.24E+06,1024,11637,171.71
3,1,12,5.24E+06,2048,12483,244.52
2,2,6,1.05E+06,512,12901,152.29
3,3,12,1.05E+08,512,18019,173.48
1,3,12,5.24E+06,1024,13625,71.588
1,6,9,5.24E+06,1024,13238,71.228
3,6,9,1.05E+06,512,17254,177.23
3,1,9,5.24E+06,2048,12717,233
1,3,3,5.24E+06,2048,11683,81.16
3,6,6,1.05E+07,1024,15822,191.57
2,6,6,1.05E+08,2048,13050,145.75
1,3,1,1.05E+06,2048,8282.6,113.69
3,2,12,1.05E+07,1024,15980,192.67
3,1,6,2.62E+05,512,11920,250.24
3,3,1,1.05E+08,512,8135.8,380.16
3,3,1,2.62E+05,2048,8533,352.64
2,3,12,5.24E+06,2048,14557,133.22
1,6,6,2.62E+05,1024,13188,73.832
3,6,9,1.05E+08,1024,16990,177.94
1,1,12,5.24E+06,512,15059,63.972
3,3,3,2.62E+05,2048,13318,224.17
3,1,6,1.05E+07,1024,11847,250.2
2,3,3,1.05E+06,2048,11688,165.08
1,1,3,1.05E+06,512,12901,77.71
2,6,9,2.62E+05,2048,14476,136.85
1,3,2,1.05E+07,2048,11772,82.358
1,3,12,1.05E+07,1024,12962,72.683
1,1,3,5.24E+06,512,12959,76.212
3,1,12,2.62E+05,2048,12410,241.56
3,3,9,1.05E+06,2048,16777,188.56
3,2,9,2.62E+05,1024,15383,196.52
3,2,12,5.24E+06,512,15955,200.74
2,3,1,5.24E+06,2048,9575.8,199.41
1,2,12,5.24E+06,2048,20050,51.366
1,3,12,1.05E+08,1024,12754,72.6
2,2,9,1.05E+07,2048,13660,141.27
3,6,1,1.05E+08,512,8395.2,352.61
2,3,12,1.05E+08,512,14436,137.28
3,2,1,1.05E+08,1024,8153.9,380.27
3,1,1,1.05E+06,512,7896.7,383.13
2,2,3,5.24E+06,512,12699,161.35
2,3,12,1.05E+06,2048,13643,144.77
1,1,9,1.05E+08,512,14117,68.127
2,6,6,1.05E+06,2048,13047,147.88
3,6,2,1.05E+06,512,11605,253.86
3,1,1,2.62E+05,1024,7954.8,379.24
1,6,3,5.24E+06,2048,12062,79.76
1,1,12,1.05E+06,2048,14646,68.492
1,6,3,1.05E+07,512,12366,76.828
2,2,9,1.05E+06,512,14408,141.85
3,1,9,1.05E+06,512,12287,249.69
1,1,9,5.24E+06,512,14748,65.825
3,2,12,1.05E+08,2048,15681,203.01
1,2,9,1.05E+06,2048,19187,51.458
1,3,1,2.62E+05,512,8280,114.51
3,3,9,2.62E+05,2048,17079,180.64
2,2,2,2.62E+05,1024,12480,159.84
2,2,12,1.05E+08,2048,13906,143.74
3,2,3,1.05E+06,2048,12555,244.31
2,2,6,5.24E+06,512,12907,148.98
3,1,3,2.62E+05,2048,12026,258.27
3,6,12,2.62E+05,2048,18315,176.25
1,1,9,2.62E+05,2048,14570,66.392
