A,B,C,D,E,F,G,H,I,J,K,A-,B-
1,0,1,1,1,1,0,0,1,1,0,243.44,28
1,1,1,1,1,1,1,1,0,0,1,267.43,12
1,0,1,1,1,0,0,1,0,1,0,235.17,15
1,1,0,0,1,1,0,1,0,0,0,214.38,15
1,0,0,1,1,1,1,0,1,1,1,250.48,28
1,0,1,0,1,0,0,1,1,0,1,248.02,16
1,0,0,1,1,1,1,1,1,1,0,250.86,20
1,1,1,0,1,0,0,0,0,0,1,218.4,26
1,0,0,0,1,0,1,1,1,1,0,248.89,20
1,1,1,0,1,1,1,1,1,0,0,231.2,19
1,1,0,0,1,0,0,0,1,0,1,233.54,28
1,1,0,1,0,1,0,0,1,1,1,251.43,28
1,1,1,1,1,0,1,1,1,0,1,250.6,18
1,1,1,1,1,1,1,1,0,0,0,219.64,14
1,0,0,1,0,1,0,0,1,0,1,231.63,27
1,1,1,1,1,1,1,1,0,0,0,217.24,14
1,0,1,1,1,1,1,0,1,0,0,223.52,29
1,1,1,1,1,0,0,1,0,1,0,239.98,15
1,0,0,1,1,1,1,0,1,0,0,220.82,29
1,1,0,1,0,0,0,1,0,1,1,248.4,16
1,0,0,0,1,1,1,0,0,1,0,224.88,28
1,0,0,1,1,1,1,0,0,0,1,216.91,29
1,0,0,1,0,1,1,1,1,1,0,248.81,20
1,0,1,0,1,1,1,0,1,0,1,234.92,28
1,1,0,1,0,0,0,1,1,0,1,246.32,16
1,1,1,0,1,0,1,1,0,0,1,263.31,12
1,0,1,1,1,0,0,1,0,1,1,247.63,15
1,1,1,0,1,0,0,1,0,1,0,240.99,15
1,0,1,0,1,0,1,1,1,1,0,251.41,20
1,0,1,0,1,1,1,1,0,1,0,239.51,15
1,1,0,1,1,0,1,0,1,1,1,252.81,28
1,1,0,0,1,1,1,0,0,1,0,229.82,28
1,1,1,0,1,1,0,0,1,1,1,254.5,28
1,0,0,0,1,1,1,1,1,1,0,250.73,20
1,1,0,0,0,0,0,0,0,0,1,213.27,26
1,1,0,1,0,1,0,0,1,0,1,232.59,28
1,1,0,1,0,1,1,0,0,0,0,203.93,29
1,1,0,0,1,0,0,0,0,0,1,215.13,27
1,1,0,1,0,1,1,0,1,0,0,220.98,29
1,1,1,1,1,0,0,1,1,0,0,230.54,18
1,1,1,1,1,1,1,0,1,0,1,238.23,28
1,1,1,1,1,0,0,0,0,1,0,229.17,28
1,0,1,1,1,1,0,0,0,1,1,234.95,28
1,1,1,0,1,1,1,1,1,0,0,233.28,19
1,1,0,0,0,1,0,0,1,0,1,232.64,28
1,0,1,0,1,1,0,0,0,1,0,225.41,28
1,0,1,1,1,1,1,0,1,1,1,251.36,28
1,0,1,1,1,0,1,1,0,1,0,235.97,15
1,0,0,0,0,1,1,0,1,1,1,249.04,28
1,1,0,0,1,0,1,1,0,0,1,259.5,12
1,1,0,0,0,1,0,0,0,1,1,235.51,28
1,1,1,0,1,1,1,0,0,1,1,238.74,28
1,0,1,1,1,0,0,0,1,1,1,249.5,28
1,0,0,0,1,0,0,1,0,0,0,210.71,15
1,1,1,1,1,0,1,1,1,0,1,252.5,18
1,1,0,1,0,0,0,1,1,0,0,227.15,19
1,1,1,0,1,1,1,0,0,1,1,240.43,28
1,0,0,0,1,1,1,0,1,1,1,250.6,28
1,1,1,1,1,1,0,0,0,0,1,220.08,28
1,0,1,0,1,0,0,0,1,0,1,235.16,28
1,1,1,1,1,0,1,1,0,1,1,255.64,15
1,1,1,0,1,1,0,0,0,0,0,207.12,29
1,0,0,0,1,0,1,0,1,1,1,249.44,28
1,0,0,0,1,1,1,1,0,1,1,249.62,16
1,1,1,0,1,0,1,0,0,0,0,204.69,29
1,0,0,0,1,0,1,0,0,0,1,214.89,29
1,0,1,1,1,1,0,1,1,0,1,249.83,18
1,1,1,1,1,1,0,1,1,1,1,267.85,19
1,1,1,1,1,1,0,0,0,0,0,206.35,29
1,1,0,0,1,1,0,0,1,1,0,245.2,28
1,1,0,1,0,0,0,1,0,0,1,244.12,14
1,1,0,1,1,1,1,0,1,1,0,245.6,28
1,1,1,1,1,0,0,1,1,0,0,232.52,18
1,1,0,0,0,0,0,0,1,0,1,232,28
1,0,0,1,0,0,0,1,1,0,1,245.5,17
1,1,1,1,1,1,0,1,0,0,1,266.54,12
1,1,1,0,1,0,1,0,0,1,0,230.59,28
1,1,1,0,1,1,1,1,0,1,0,241.9,15
1,0,0,0,1,0,0,1,1,1,0,247.08,19
1,1,1,0,1,0,0,0,1,1,0,242.92,28
1,1,0,1,1,1,0,0,0,1,0,229.31,28
1,1,0,1,0,0,1,0,1,0,1,232.98,28
1,1,1,0,1,0,0,0,0,1,1,237.9,28
1,0,1,1,1,0,1,0,0,1,1,234.24,28
1,0,0,1,1,1,1,0,1,1,0,241.78,28
1,0,0,1,1,1,0,0,1,1,1,249.46,28
1,0,1,1,1,0,1,0,1,0,1,236.31,28
1,1,0,0,0,1,1,1,0,0,1,259.38,12
1,1,0,0,0,0,1,0,1,0,1,232.47,28
1,1,1,0,1,0,1,1,0,1,0,242.5,15
1,0,0,0,0,0,0,0,1,1,1,246,28
1,0,0,1,0,0,0,0,1,1,0,236.89,29
1,1,1,0,1,0,0,1,1,1,0,253.05,19
1,0,0,0,0,1,1,0,0,1,1,232.22,28
1,1,0,0,1,0,0,1,0,0,0,212.52,15
1,1,0,1,0,0,0,0,0,1,0,225.62,29
1,0,1,0,1,1,1,1,1,0,0,229.68,18
1,0,1,0,1,1,1,0,0,0,1,219.08,29
1,0,0,0,0,0,1,0,0,0,1,212.92,29
1,1,1,1,1,0,0,1,0,1,0,242.16,15
1,1,0,1,1,0,1,0,0,1,0,228.56,28
1,0,0,0,1,1,1,0,0,0,1,216.06,29
1,0,0,1,0,0,0,1,0,0,0,208.37,15
1,1,1,1,1,1,1,0,0,0,1,220.87,28
1,1,0,1,0,0,1,0,1,1,1,251.32,28
1,1,0,0,1,0,1,1,1,1,1,268.41,18
1,0,1,1,1,1,1,1,0,0,1,263.78,12
1,1,0,1,1,0,1,1,1,0,1,249.3,19
1,1,1,0,1,1,0,1,1,0,0,232.76,18
1,0,0,0,1,1,0,1,0,1,1,248.6,16
1,0,0,1,1,0,0,1,0,0,0,211.19,14
1,0,0,0,0,1,0,1,1,1,0,246.94,20
1,0,1,0,1,0,1,1,1,1,1,261.69,19
1,0,0,1,0,0,1,1,0,0,0,209.84,14
1,1,1,1,1,0,1,1,1,1,1,267.32,19
1,1,0,1,0,1,1,0,1,1,1,252.28,28
1,0,0,0,1,1,1,0,1,0,1,234.56,28
1,0,0,0,1,0,1,0,1,0,1,233.42,28
1,0,0,0,0,1,1,1,1,1,1,261.57,19
1,0,0,1,0,0,1,1,1,0,1,246.01,19
1,0,0,1,0,0,1,0,0,0,0,200.82,29
1,0,0,1,0,0,0,1,1,1,0,245.32,19
1,0,0,0,0,1,1,1,1,0,0,226.75,18
1,0,1,0,1,0,1,0,1,0,0,221.44,29
1,0,0,0,1,0,1,0,1,0,0,218.73,29
1,1,1,1,1,1,0,1,0,1,0,241.57,15
1,1,0,0,1,0,0,0,1,1,1,251.74,28
1,1,0,1,1,1,0,0,1,0,0,222.27,29
1,1,0,1,0,1,1,1,0,0,1,261.43,12
1,0,0,1,1,0,1,0,1,1,1,249.41,28
1,1,0,1,0,1,0,1,0,1,1,250.26,15
1,1,1,0,1,1,0,0,0,0,1,217.68,28
1,1,0,1,0,0,1,0,0,0,0,202.69,29
1,1,1,0,1,1,1,1,0,0,0,215.95,14
1,1,1,1,1,1,1,0,1,0,0,225.16,29
1,1,0,0,1,0,0,1,0,0,1,259.39,11
1,1,1,0,1,1,0,0,1,0,0,224.18,29
1,1,1,0,1,1,0,1,0,1,0,240.23,15
1,0,0,1,0,0,1,1,0,1,1,244.85,15
1,1,0,0,0,1,0,0,0,0,0,201.83,29
1,0,1,0,1,1,0,1,0,0,0,213.6,14
1,0,1,1,1,1,1,1,1,0,0,230.82,18
1,0,1,0,1,0,1,1,0,0,0,212.93,14
1,0,0,1,0,1,0,0,0,1,0,223.21,29
1,1,1,0,1,0,0,1,0,0,0,213.18,13
1,1,1,1,1,1,0,0,1,0,1,237.7,28
1,1,1,1,1,0,0,1,0,1,1,252.21,15
1,0,0,1,1,1,0,0,1,0,0,220.21,29
1,0,1,1,1,0,0,1,1,1,1,263.72,19
1,0,1,0,1,1,0,1,1,0,1,251.02,18
1,0,1,0,1,0,1,0,0,1,0,226.13,29
1,1,0,0,0,1,0,1,1,1,0,253.26,20
1,0,1,0,1,1,0,1,0,0,1,265.4,12
1,0,1,0,1,1,1,1,0,0,1,266.12,12
1,1,1,0,1,1,1,0,1,0,1,235.96,28
1,1,0,1,1,0,0,1,1,0,1,248.43,17
1,1,0,1,1,0,0,1,1,1,1,264.93,19
1,1,1,0,1,0,1,1,1,1,1,266.48,19
1,1,0,0,1,1,1,1,0,1,0,242.46,16
1,1,1,1,1,0,0,0,0,1,0,230.74,29
1,1,0,1,1,1,0,1,1,0,1,249.83,18
1,0,1,1,1,0,1,1,1,1,1,262.6,19
1,1,1,0,1,0,0,0,1,0,1,236.36,28
1,0,1,0,1,0,1,0,1,1,1,249.58,28
1,0,1,1,1,1,0,0,1,0,1,236.53,29
1,0,1,1,1,0,1,1,1,1,0,252.51,20
1,0,1,0,1,0,0,0,1,0,0,219.28,29
1,0,1,1,1,1,1,0,0,1,1,235.57,28
1,0,1,0,1,1,1,0,1,0,0,222.56,29
1,1,0,0,0,0,0,1,1,1,0,251.58,19
1,1,0,0,0,1,1,0,0,1,0,227.94,28
1,0,0,0,1,1,1,1,1,1,1,263.59,19
1,0,1,0,1,0,1,0,0,1,0,224.53,29
1,1,1,1,1,0,1,1,0,1,1,253.54,15
1,1,1,1,1,1,1,0,1,1,1,255.01,28
1,0,0,0,0,1,0,1,0,0,1,256.06,12
1,0,0,1,1,0,0,0,0,0,1,215.29,26
1,1,0,0,1,0,1,0,1,1,0,244.59,28
1,1,0,0,1,1,0,0,0,1,1,237.51,28
1,0,0,0,1,1,1,0,1,1,0,241.23,28
1,1,1,1,1,0,0,0,0,0,1,217.4,26
1,0,0,0,1,1,0,0,0,0,1,215.19,29
1,0,1,1,1,0,0,0,0,1,0,226.57,29
1,0,1,0,1,0,0,0,1,1,1,250.05,28
1,1,1,0,1,1,0,0,1,1,0,244.73,28
1,0,1,1,1,0,0,1,1,0,0,228.65,19
1,1,0,0,0,0,1,0,1,1,1,251.85,28
1,1,1,1,1,1,0,0,0,1,0,232.2,28
1,1,0,0,0,0,1,1,1,1,1,266.11,18
1,1,1,0,1,1,0,0,1,1,0,246.5,28
1,0,0,0,1,1,0,1,1,1,0,249.12,20
1,1,1,1,1,1,0,1,0,1,1,256.22,15
1,0,0,1,1,1,0,0,0,0,1,216.27,29
1,1,1,1,1,0,0,0,1,0,0,222.43,29
1,1,0,0,0,1,1,0,1,1,1,252.82,28
1,1,1,0,1,0,0,1,1,0,1,251.24,16
1,1,0,0,1,0,0,1,1,1,1,267.04,18
1,0,1,1,1,0,0,0,0,0,0,205.13,26
1,0,1,0,1,0,0,0,1,1,1,248.69,28
1,0,0,1,0,0,0,0,0,0,0,199.95,26
1,0,1,1,1,1,0,0,0,0,1,217.65,28
1,1,1,1,1,0,1,1,1,1,0,255.36,20
1,0,1,1,1,0,1,0,0,1,0,225.69,29
1,1,0,0,0,1,1,1,1,0,0,229.3,18
1,0,0,0,1,1,0,0,1,0,0,219.33,29
1,0,1,1,1,1,0,1,1,1,1,262.95,19
1,0,0,0,0,0,1,1,1,1,1,260.17,18
1,1,1,0,1,1,0,1,0,1,0,242.55,15
1,1,1,0,1,0,1,0,1,0,1,234.38,28
1,0,1,1,1,1,1,0,0,1,1,237.35,28
1,1,1,1,1,1,0,1,0,0,1,264.51,12
1,1,0,0,0,0,1,0,0,0,1,213.86,29
1,1,0,0,0,1,1,1,0,1,1,252.89,16
1,1,0,1,0,1,0,1,1,0,1,247.87,18
1,0,0,1,1,1,0,0,1,1,0,240.98,28
1,0,1,1,1,0,0,1,0,0,0,215.85,14
1,0,0,0,1,0,1,1,0,1,0,234.25,16
1,0,0,0,1,1,1,1,1,0,1,249.34,18
1,1,0,1,0,1,1,0,0,1,0,227.91,29
1,1,0,1,1,1,1,0,0,0,0,205.74,29
1,1,1,0,1,0,1,1,1,1,0,254.34,19
1,1,0,1,0,1,0,1,0,1,0,237.69,15
1,1,1,1,1,0,1,0,0,0,1,219.95,27
1,0,0,0,0,0,1,0,1,1,0,238.1,28
1,1,1,1,1,0,1,0,1,0,0,224.33,29
1,0,0,0,0,0,0,0,0,0,0,210.34,27
1,0,0,0,1,1,1,1,0,0,0,213.41,15
1,1,0,1,0,1,1,1,1,1,0,253.65,20
1,1,1,0,1,0,0,1,1,1,0,255.02,19
1,1,1,1,1,0,1,0,0,0,1,218.07,28
1,0,1,1,1,1,0,1,0,0,1,263.75,12
1,1,0,1,1,0,0,0,1,0,1,233.85,27
1,1,0,0,0,0,0,1,1,1,1,264.6,18
1,1,0,1,0,1,1,1,1,0,1,248.58,18
1,1,0,0,0,1,1,1,1,0,1,249.74,17
1,1,0,1,0,0,1,1,1,1,1,264.17,20
1,0,1,1,1,1,0,0,1,1,1,251.81,28
1,0,0,1,1,0,0,0,0,1,0,223.49,29
1,0,1,1,1,0,1,0,1,1,1,250.28,28
1,1,1,1,1,1,0,1,1,1,1,269.52,19
1,0,1,1,1,0,1,0,0,1,0,227.12,29
1,0,1,0,1,1,0,1,0,1,1,248.07,15
1,0,0,1,0,0,1,0,1,1,0,238.7,28
1,0,1,1,1,1,1,1,1,0,1,250.75,18
1,1,1,0,1,0,1,1,1,0,0,232.14,19
1,1,0,0,1,1,1,0,1,1,0,246.16,28
1,0,0,1,1,1,1,0,0,1,1,234.45,28
1,1,0,1,0,0,1,1,0,0,1,259.37,12
1,0,1,1,1,1,0,0,0,0,1,219.37,29
1,1,0,1,1,1,0,0,1,0,1,234.25,28
1,1,1,1,1,1,0,0,0,0,0,208.05,29
1,1,1,0,1,1,0,0,0,1,1,237.89,27
1,0,0,0,0,1,0,1,0,1,0,232.33,16
1,1,1,0,1,0,0,1,1,1,1,264.99,19
1,1,0,1,0,0,1,0,1,0,0,219.91,29
1,1,1,1,1,0,0,1,0,0,1,248.2,14
1,1,0,1,1,1,0,0,1,1,1,252.87,28
1,1,1,1,1,1,1,1,0,0,1,265.69,12
1,1,0,1,0,0,1,1,1,1,0,252.06,20
1,0,0,1,1,1,1,1,1,0,0,229.55,18
1,1,1,1,1,1,0,1,0,0,0,218.62,14
1,0,1,0,1,0,1,0,0,1,1,235.23,27
1,0,1,0,1,1,0,1,1,0,0,229.07,19
1,0,1,0,1,1,0,0,1,1,0,240.98,28
1,1,1,1,1,0,0,1,0,0,1,266.32,11
1,1,1,0,1,1,1,0,0,0,1,218.5,28
1,0,1,1,1,1,1,0,0,1,0,228.72,29
1,1,1,0,1,0,0,1,1,0,0,231.39,18
1,1,0,0,0,1,1,0,0,1,1,236.64,28
1,1,1,0,1,1,1,0,1,0,1,237.41,28
1,1,0,1,1,0,0,0,0,1,0,227.78,29
1,0,0,0,1,1,0,0,1,1,1,250.07,28
1,0,0,0,0,1,0,0,1,0,0,217.7,29
1,0,0,1,0,0,0,1,0,0,1,243.08,14
1,1,0,1,1,1,1,1,0,0,0,215.47,14
1,1,1,1,1,1,0,0,1,1,1,254.07,28
1,1,1,1,1,0,0,0,1,1,0,244.5,28
1,0,1,0,1,0,0,1,1,0,1,250.12,16
1,1,0,0,1,1,0,1,1,0,1,251.3,18
1,1,0,1,1,1,1,0,0,0,1,218.04,28
1,0,1,1,1,1,1,0,1,1,1,252.77,28
1,0,1,0,1,1,0,1,1,1,0,249.57,20
1,0,0,0,0,0,1,0,1,0,0,217.09,29
1,0,0,0,1,0,0,0,0,1,0,221.25,29
1,0,1,0,1,0,1,1,0,0,1,264.18,12
1,1,0,1,1,0,1,0,1,0,0,221.62,29
1,0,0,1,0,1,1,0,0,0,1,215.18,28
1,0,0,1,0,1,1,0,0,1,0,223.98,29
1,0,0,1,0,1,1,0,0,1,1,232.64,29
1,0,1,0,1,0,1,1,0,1,1,249.68,15
1,1,1,0,1,0,1,1,1,1,1,268.38,19
1,1,0,0,1,1,0,1,1,1,1,268.8,18
1,1,0,0,0,1,1,0,1,0,0,220.37,29
1,0,0,1,0,0,1,0,1,1,1,247.61,28
1,0,1,0,1,0,0,0,0,1,1,232.18,28
1,1,0,0,0,0,0,1,1,0,1,247.47,16
1,1,0,0,0,0,0,0,1,1,0,240.16,29
1,1,1,0,1,0,1,1,0,1,1,254.39,15
1,1,0,0,0,1,0,1,1,1,1,266.45,18
1,1,0,1,1,1,0,1,0,0,0,214.48,15
1,0,0,0,1,0,1,0,1,1,0,239.93,28
1,0,0,1,1,1,0,1,0,1,1,248.06,15
1,1,0,0,1,1,1,1,1,0,1,251.79,17
1,0,0,0,0,0,0,0,1,0,0,216.4,29
1,1,0,1,1,0,0,0,1,1,0,243.37,29
1,0,0,0,1,0,1,0,0,1,1,232.49,28
1,1,1,1,1,1,1,0,1,1,0,248.02,28
1,0,0,1,1,1,1,1,0,0,1,263.19,12
1,0,1,0,1,0,0,0,1,0,1,233.45,29
1,1,0,1,0,0,0,0,0,0,1,214.33,26
1,0,1,1,1,0,1,0,0,0,1,217.19,27
1,1,0,1,1,0,1,0,1,1,0,244.26,28
1,1,0,1,1,1,0,1,1,0,0,230.69,18
1,1,0,1,0,0,1,0,0,0,1,215.03,29
1,0,0,0,0,0,1,0,0,1,1,230.79,29
1,1,1,1,1,0,0,0,0,0,0,206.9,26
1,1,1,0,1,1,0,0,1,0,0,222.52,29
1,1,1,1,1,1,0,1,1,0,0,232.12,18
1,0,1,1,1,1,0,1,1,0,1,251.91,18
1,0,0,0,1,0,0,1,0,0,1,256.94,11
1,1,0,1,0,0,1,1,0,0,0,211.59,15
1,0,0,1,1,0,0,1,0,1,0,233.43,15
1,1,0,1,0,0,1,1,0,1,0,236.84,15
1,1,0,0,0,1,0,0,1,1,1,251.93,28
1,0,1,0,1,1,0,1,1,0,1,249.01,18
1,0,1,1,1,1,1,1,0,0,1,267.07,12
